142 3 5.8 8.3 14.5
143 3 8.1 6.6 14.4
144 3 8.1 4.3 15.7
145 3 12.8 6.8 14.5
146 3 10.4 8.5 17.3
147 3 10.4 3.3 14.3
148 3 10.4 5.8 16.0
149 3 12.8 9.1 15.8
150 3 12.8 6.8 17.2
151 1 4.4 5.0 11.5
152 1 2.5 2.5 10.0
153 1 0.2 5.0 11.5
154 1 2.1 2.5 12.9
155 1 9.1 2.5 12.9
156 1 7.2 5.0 11.5
157 1 4.8 2.5 12.9
158 1 6.7 2.5 10.0
159 1 13.7 2.5 10.0
160 1 11.8 2.5 12.9
161 1 9.5 2.5 10.0
162 1 11.4 5.0 11.5
163 3 3.5 1.8 11.6
164 3 1.2 1.0 10.0
165 3 1.2 3.3 11.4
166 3 1.2 3.3 8.7
167 3 3.5 4.0 12.9
168 3 3.5 4.3 9.9
169 3 8.1 1.8 8.7
170 3 5.8 3.5 11.5
171 3 5.8 5.8 12.8
172 3 5.8 5.8 10.2
173 3 8.1 4.0 10.0
174 3 8.1 1.8 11.4
175 3 12.8 4.3 10.2
176 3 10.4 6.0 12.9
177 3 10.4 0.8 9.9
178 3 10.4 3.3 11.6
179 3 12.8 6.6 11.5
180 3 12.8 4.3 12.8
181 1 4.4 2.5 7.1
182 1 2.5 0.0 5.7
183 1 0.2 2.5 7.1
184 1 2.1 0.0 8.6
185 1 9.1 0.0 8.6
186 1 7.2 2.5 7.1
187 1 4.8 0.0 8.6
188 1 6.7 0.0 5.7
189 1 13.7 0.0 5.7
190 1 11.8 0.0 8.6
191 1 9.5 0.0 5.7
192 1 11.4 2.5 7.1
193 3 3.5 19.4 7.3
194 3 1.2 18.6 5.7
195 3 1.2 0.8 7.0
196 3 1.2 0.8 4.4
197 3 3.5 1.5 8.6
198 3 3.5 1.8 5.5
199 3 8.1 19.4 4.4
200 3 5.8 1.0 7.1
201 3 5.8 3.3 8.5
202 3 5.8 3.3 5.8
203 3 8.1 1.5 5.7
204 3 8.1 19.4 7.0
205 3 12.8 1.8 5.8
206 3 10.4 3.5 8.6
207 3 10.4 18.4 5.5
208 3 10.4 0.8 7.3
209 3 12.8 4.0 7.1
210 3 12.8 1.8 8.5
211 1 4.4 0.0 2.8
212 1 2.5 17.6 1.3
213 1 0.2 0.0 2.8
214 1 2.1 17.6 4.2
215 1 9.1 17.6 4.2
216 1 7.2 0.0 2.8
217 1 4.8 17.6 4.2
218 1 6.7 17.6 1.3
219 1 13.7 17.6 1.3
220 1 11.8 17.6 4.2
221 1 9.5 17.6 1.3
222 1 11.4 0.0 2.8
223 3 3.5 16.8 2.9
224 3 1.2 16.1 1.3
225 3 1.2 18.4 2.6
226 3 1.2 18.4 0.0
227 3 3.5 19.1 4.2
228 3 3.5 19.4 1.2
229 3 8.1 16.8 0.0
230 3 5.8 18.6 2.8
231 3 5.8 0.8 4.1
232 3 5.8 0.8 1.5
233 3 8.1 19.1 1.3
234 3 8.1 16.8 2.6
235 3 12.8 19.4 1.5
236 3 10.4 1.0 4.2
237 3 10.4 15.9 1.2
238 3 10.4 18.4 2.9
239 3 12.8 1.5 2.8
240 3 12.8 19.4 4.1
241 1 4.4 12.6 15.8
242 1 2.5 10.1 14.4
243 1 0.2 12.6 15.8
244 1 2.1 10.1 17.3
245 1 9.1 10.1 17.3
246 1 7.2 12.6 15.8
247 1 4.8 10.1 17.3
248 1 6.7 10.1 14.4
249 1 13.7 10.1 14.4
250 1 11.8 10.1 17.3
251 1 9.5 10.1 14.4
252 1 11.4 12.6 15.8
253 3 3.5 9.3 16.0
254 3 1.2 8.5 14.4
255 3 1.2 10.8 15.7
256 3 1.2 10.8 13.1
257 3 3.5 11.6 17.3
258 3 3.5 11.8 14.3
259 3 8.1 9.3 13.1
260 3 5.8 11.1 15.8
261 3 5.8 13.3 17.2
262 3 5.8 13.3 14.5
263 3 8.1 11.6 14.4
264 3 8.1 9.3 15.7
265 3 12.8 11.8 14.5
266 3 10.4 13.6 17.3
267 3 10.4 8.3 14.3
268 3 10.4 10.8 16.0
269 3 12.8 14.1 15.8
270 3 12.8 11.8 17.2
271 1 4.4 10.1 11.5
272 1 2.5 7.5 10.0
273 1 0.2 10.1 11.5
274 1 2.1 7.5 12.9
275 1 9.1 7.5 12.9
276 1 7.2 10.1 11.5
277 1 4.8 7.5 12.9
278 1 6.7 7.5 10.0
279 1 13.7 7.5 10.0
280 1 11.8 7.5 12.9
281 1 9.5 7.5 10.0
282 1 11.4 10.1 11.5
283 3 3.5 6.8 11.6
284 3 1.2 6.0 10.0
285 3 1.2 8.3 11.4
286 3 1.2 8.3 8.7
287 3 3.5 9.1 12.9
288 3 3.5 9.3 9.9
289 3 8.1 6.8 8.7
290 3 5.8 8.5 11.5
291 3 5.8 10.8 12.8
292 3 5.8 10.8 10.2
293 3 8.1 9.1 10.0
294 3 8.1 6.8 11.4
295 3 12.8 9.3 10.2
296 3 10.4 11.1 12.9
297 3 10.4 5.8 9.9
298 3 10.4 8.3 11.6
299 3 12.8 11.6 11.5
300 3 12.8 9.3 12.8
301 1 4.4 7.5 7.1
302 1 2.5 5.0 5.7
303 1 0.2 7.5 7.1
304 1 2.1 5.0 8.6
305 1 9.1 5.0 8.6
306 1 7.2 7.5 7.1
307 1 4.8 5.0 8.6
308 1 6.7 5.0 5.7
309 1 13.7 5.0 5.7
310 1 11.8 5.0 8.6
311 1 9.5 5.0 5.7
312 1 11.4 7.5 7.1
313 3 3.5 4.3 7.3
314 3 1.2 3.5 5.7
315 3 1.2 5.8 7.0
316 3 1.2 5.8 4.4
317 3 3.5 6.6 8.6
318 3 3.5 6.8 5.5
319 3 8.1 4.3 4.4
320 3 5.8 6.0 7.1
321 3 5.8 8.3 8.5
322 3 5.8 8.3 5.8
323 3 8.1 6.6 5.7
324 3 8.1 4.3 7.0
325 3 12.8 6.8 5.8
326 3 10.4 8.5 8.6
327 3 10.4 3.3 5.5
328 3 10.4 5.8 7.3
329 3 12.8 9.1 7.1
330 3 12.8 6.8 8.5
331 1 4.4 5.0 2.8
332 1 2.5 2.5 1.3
333 1 0.2 5.0 2.8
334 1 2.1 2.5 4.2
335 1 9.1 2.5 4.2
336 1 7.2 5.0 2.8
337 1 4.8 2.5 4.2
338 1 6.7 2.5 1.3
339 1 13.7 2.5 1.3
340 1 11.8 2.5 4.2
341 1 9.5 2.5 1.3
342 1 11.4 5.0 2.8
343 3 3.5 1.8 2.9
344 3 1.2 1.0 1.3
345 3 1.2 3.3 2.6
346 3 1.2 3.3 0.0
347 3 3.5 4.0 4.2
348 3 3.5 4.3 1.2
349 3 8.1 1.8 0.0
350 3 5.8 3.5 2.8
351 3 5.8 5.8 4.1
352 3 5.8 5.8 1.5
353 3 8.1 4.0 1.3
354 3 8.1 1.8 2.6
355 3 12.8 4.3 1.5
356 3 10.4 6.0 4.2
357 3 10.4 0.8 1.2
358 3 10.4 3.3 2.9
359 3 12.8 6.6 2.8
360 3 12.8 4.3 4.1
361 1 4.4 17.6 15.8
362 1 2.5 15.1 14.4
363 1 0.2 17.6 15.8
364 1 2.1 15.1 17.3
365 1 9.1 15.1 17.3
366 1 7.2 17.6 15.8
367 1 4.8 15.1 17.3
368 1 6.7 15.1 14.4
369 1 13.7 15.1 14.4
370 1 11.8 15.1 17.3
371 1 9.5 15.1 14.4
372 1 11.4 17.6 15.8
373 3 3.5 14.3 16.0
374 3 1.2 13.6 14.4
375 3 1.2 15.9 15.7
376 3 1.2 15.9 13.1
377 3 3.5 16.6 17.3
378 3 3.5 16.8 14.3
379 3 8.1 14.3 13.1
380 3 5.8 16.1 15.8
381 3 5.8 18.4 17.2
382 3 5.8 18.4 14.5
383 3 8.1 16.6 14.4
384 3 8.1 14.3 15.7
385 3 12.8 16.8 14.5
386 3 10.4 18.6 17.3
387 3 10.4 13.3 14.3
388 3 10.4 15.9 16.0
389 3 12.8 19.1 15.8
390 3 12.8 16.8 17.2
391 1 4.4 15.1 11.5
392 1 2.5 12.6 10.0
393 1 0.2 15.1 11.5
394 1 2.1 12.6 12.9
395 1 9.1 12.6 12.9
396 1 7.2 15.1 11.5
397 1 4.8 12.6 12.9
398 1 6.7 12.6 10.0
399 1 13.7 12.6 10.0
400 1 11.8 12.6 12.9
401 1 9.5 12.6 10.0
402 1 11.4 15.1 11.5
403 3 3.5 11.8 11.6
404 3 1.2 11.1 10.0
405 3 1.2 13.3 11.4
406 3 1.2 13.3 8.7
407 3 3.5 14.1 12.9
408 3 3.5 14.3 9.9
409 3 8.1 11.8 8.7
410 3 5.8 13.6 11.5
411 3 5.8 15.9 12.8
412 3 5.8 15.9 10.2
413 3 8.1 14.1 10.0
414 3 8.1 11.8 11.4
415 3 12.8 14.3 10.2
416 3 10.4 16.1 12.9
417 3 10.4 10.8 9.9
418 3 10.4 13.3 11.6
419 3 12.8 16.6 11.5
420 3 12.8 14.3 12.8
421 1 4.4 12.6 7.1
422 1 2.5 10.1 5.7
423 1 0.2 12.6 7.1
424 1 2.1 10.1 8.6
425 1 9.1 10.1 8.6
426 1 7.2 12.6 7.1
427 1 4.8 10.1 8.6
428 1 6.7 10.1 5.7
429 1 13.7 10.1 5.7
430 1 11.8 10.1 8.6
431 1 9.5 10.1 5.7
432 1 11.4 12.6 7.1
433 3 3.5 9.3 7.3
434 3 1.2 8.5 5.7
435 3 1.2 10.8 7.0
436 3 1.2 10.8 4.4
437 3 3.5 11.6 8.6
438 3 3.5 11.8 5.5
439 3 8.1 9.3 4.4
440 3 5.8 11.1 7.1
441 3 5.8 13.3 8.5
442 3 5.8 13.3 5.8
443 3 8.1 11.6 5.7
444 3 8.1 9.3 7.0
445 3 12.8 11.8 5.8
446 3 10.4 13.6 8.6
447 3 10.4 8.3 5.5
448 3 10.4 10.8 7.3
449 3 12.8 14.1 7.1
450 3 12.8 11.8 8.5
451 1 4.4 10.1 2.8
452 1 2.5 7.5 1.3
453 1 0.2 10.1 2.8
454 1 2.1 7.5 4.2
455 1 9.1 7.5 4.2
456 1 7.2 10.1 2.8
457 1 4.8 7.5 4.2
458 1 6.7 7.5 1.3
459 1 13.7 7.5 1.3
460 1 11.8 7.5 4.2
461 1 9.5 7.5 1.3
462 1 11.4 10.1 2.8
463 3 3.5 6.8 2.9
464 3 1.2 6.0 1.3
465 3 1.2 8.3 2.6
466 3 1.2 8.3 0.0
467 3 3.5 9.1 4.2
468 3 3.5 9.3 1.2
469 3 8.1 6.8 0.0
470 3 5.8 8.5 2.8
471 3 5.8 10.8 4.1
472 3 5.8 10.8 1.5
473 3 8.1 9.1 1.3
474 3 8.1 6.8 2.6
475 3 12.8 9.3 1.5
476 3 10.4 11.1 4.2
477 3 10.4 5.8 1.2
478 3 10.4 8.3 2.9
479 3 12.8 11.6 2.8
480 3 12.8 9.3 4.1
481 1 18.3 2.5 15.8
482 1 16.4 0.0 14.4
483 1 14.1 2.5 15.8
484 1 16.0 0.0 17.3
485 1 23.0 0.0 17.3
486 1 21.1 2.5 15.8
487 1 18.8 0.0 17.3
488 1 20.7 0.0 14.4
489 1 27.6 0.0 14.4
490 1 25.7 0.0 17.3
491 1 23.4 0.0 14.4
492 1 25.3 2.5 15.8
493 3 17.4 19.4 16.0
494 3 15.1 18.6 14.4
495 3 15.1 0.8 15.7
496 3 15.1 0.8 13.1
497 3 17.4 1.5 17.3
498 3 17.4 1.8 14.3
499 3 22.0 19.4 13.1
500 3 19.7 1.0 15.8
501 3 19.7 3.3 17.2
502 3 19.7 3.3 14.5
503 3 22.0 1.5 14.4
504 3 22.0 19.4 15.7
505 3 26.7 1.8 14.5
506 3 24.3 3.5 17.3
507 3 24.3 18.4 14.3
508 3 24.3 0.8 16.0
509 3 26.7 4.0 15.8
510 3 26.7 1.8 17.2
511 1 18.3 0.0 11.5
512 1 16.4 17.6 10.0
513 1 14.1 0.0 11.5
514 1 16.0 17.6 12.9
515 1 23.0 17.6 12.9
516 1 21.1 0.0 11.5
517 1 18.8 17.6 12.9
518 1 20.7 17.6 10.0
519 1 27.6 17.6 10.0
520 1 25.7 17.6 12.9
521 1 23.4 17.6 10.0
522 1 25.3 0.0 11.5
523 3 17.4 16.8 11.6
524 3 15.1 16.1 10.0
525 3 15.1 18.4 11.4
526 3 15.1 18.4 8.7
527 3 17.4 19.1 12.9
528 3 17.4 19.4 9.9
529 3 22.0 16.8 8.7
530 3 19.7 18.6 11.5
531 3 19.7 0.8 12.8
532 3 19.7 0.8 10.2
533 3 22.0 19.1 10.0
534 3 22.0 16.8 11.4
535 3 26.7 19.4 10.2
536 3 24.3 1.0 12.9
537 3 24.3 15.9 9.9
538 3 24.3 18.4 11.6
539 3 26.7 1.5 11.5
540 3 26.7 19.4 12.8
541 1 18.3 17.6 7.1
542 1 16.4 15.1 5.7
543 1 14.1 17.6 7.1
544 1 16.0 15.1 8.6
545 1 23.0 15.1 8.6
546 1 21.1 17.6 7.1
547 1 18.8 15.1 8.6
548 1 20.7 15.1 5.7
549 1 27.6 15.1 5.7
550 1 25.7 15.1 8.6
551 1 23.4 15.1 5.7
552 1 25.3 17.6 7.1
553 3 17.4 14.3 7.3
554 3 15.1 13.6 5.7
555 3 15.1 15.9 7.0
556 3 15.1 15.9 4.4
557 3 17.4 16.6 8.6
558 3 17.4 16.8 5.5
559 3 22.0 14.3 4.4
560 3 19.7 16.1 7.1
561 3 19.7 18.4 8.5
562 3 19.7 18.4 5.8
563 3 22.0 16.6 5.7
564 3 22.0 14.3 7.0
565 3 26.7 16.8 5.8
566 3 24.3 18.6 8.6
567 3 24.3 13.3 5.5
568 3 24.3 15.9 7.3
569 3 26.7 19.1 7.1
570 3 26.7 16.8 8.5
571 1 18.3 15.1 2.8
572 1 16.4 12.6 1.3
573 1 14.1 15.1 2.8
574 1 16.0 12.6 4.2
575 1 23.0 12.6 4.2
576 1 21.1 15.1 2.8
577 1 18.8 12.6 4.2
578 1 20.7 12.6 1.3
579 1 27.6 12.6 1.3
580 1 25.7 12.6 4.2
581 1 23.4 12.6 1.3
582 1 25.3 15.1 2.8
583 3 17.4 11.8 2.9
584 3 15.1 11.1 1.3
585 3 15.1 13.3 2.6
586 3 15.1 13.3 0.0
587 3 17.4 14.1 4.2
588 3 17.4 14.3 1.2
589 3 22.0 11.8 0.0
590 3 19.7 13.6 2.8
591 3 19.7 15.9 4.1
592 3 19.7 15.9 1.5
593 3 22.0 14.1 1.3
594 3 22.0 11.8 2.6
595 3 26.7 14.3 1.5
596 3 24.3 16.1 4.2
597 3 24.3 10.8 1.2
598 3 24.3 13.3 2.9
599 3 26.7 16.6 2.8
600 3 26.7 14.3 4.1
601 1 18.3 7.5 15.8
602 1 16.4 5.0 14.4
603 1 14.1 7.5 15.8
604 1 16.0 5.0 17.3
605 1 23.0 5.0 17.3
606 1 21.1 7.5 15.8
607 1 18.8 5.0 17.3
608 1 20.7 5.0 14.4
609 1 27.6 5.0 14.4
610 1 25.7 5.0 17.3
611 1 23.4 5.0 14.4
612 1 25.3 7.5 15.8
613 3 17.4 4.3 16.0
614 3 15.1 3.5 14.4
615 3 15.1 5.8 15.7
616 3 15.1 5.8 13.1
617 3 17.4 6.6 17.3
618 3 17.4 6.8 14.3
619 3 22.0 4.3 13.1
620 3 19.7 6.0 15.8
621 3 19.7 8.3 17.2
622 3 19.7 8.3 14.5
623 3 22.0 6.6 14.4
624 3 22.0 4.3 15.7
625 3 26.7 6.8 14.5
626 3 24.3 8.5 17.3
627 3 24.3 3.3 14.3
628 3 24.3 5.8 16.0
629 3 26.7 9.1 15.8
630 3 26.7 6.8 17.2
631 1 18.3 5.0 11.5
632 1 16.4 2.5 10.0
633 1 14.1 5.0 11.5
634 1 16.0 2.5 12.9
635 1 23.0 2.5 12.9
636 1 21.1 5.0 11.5
637 1 18.8 2.5 12.9
638 1 20.7 2.5 10.0
639 1 27.6 2.5 10.0
640 1 25.7 2.5 12.9
641 1 23.4 2.5 10.0
642 1 25.3 5.0 11.5
643 3 17.4 1.8 11.6
644 3 15.1 1.0 10.0
645 3 15.1 3.3 11.4
646 3 15.1 3.3 8.7
647 3 17.4 4.0 12.9
648 3 17.4 4.3 9.9
649 3 22.0 1.8 8.7
650 3 19.7 3.5 11.5
651 3 19.7 5.8 12.8
652 3 19.7 5.8 10.2
653 3 22.0 4.0 10.0
654 3 22.0 1.8 11.4
655 3 26.7 4.3 10.2
656 3 24.3 6.0 12.9
657 3 24.3 0.8 9.9
658 3 24.3 3.3 11.6
659 3 26.7 6.6 11.5
660 3 26.7 4.3 12.8
661 1 18.3 2.5 7.1
662 1 16.4 0.0 5.7
663 1 14.1 2.5 7.1
664 1 16.0 0.0 8.6
665 1 23.0 0.0 8.6
666 1 21.1 2.5 7.1
667 1 18.8 0.0 8.6
668 1 20.7 0.0 5.7
669 1 27.6 0.0 5.7
670 1 25.7 0.0 8.6
671 1 23.4 0.0 5.7
672 1 25.3 2.5 7.1
673 3 17.4 19.4 7.3
674 3 15.1 18.6 5.7
675 3 15.1 0.8 7.0
676 3 15.1 0.8 4.4
677 3 17.4 1.5 8.6
678 3 17.4 1.8 5.5
679 3 22.0 19.4 4.4
680 3 19.7 1.0 7.1
681 3 19.7 3.3 8.5
682 3 19.7 3.3 5.8
683 3 22.0 1.5 5.7
684 3 22.0 19.4 7.0
685 3 26.7 1.8 5.8
686 3 24.3 3.5 8.6
687 3 24.3 18.4 5.5
688 3 24.3 0.8 7.3
689 3 26.7 4.0 7.1
690 3 26.7 1.8 8.5
691 1 18.3 0.0 2.8
692 1 16.4 17.6 1.3
693 1 14.1 0.0 2.8
694 1 16.0 17.6 4.2
695 1 23.0 17.6 4.2
696 1 21.1 0.0 2.8
697 1 18.8 17.6 4.2
698 1 20.7 17.6 1.3
699 1 27.6 17.6 1.3
700 1 25.7 17.6 4.2
701 1 23.4 17.6 1.3
702 1 25.3 0.0 2.8
703 3 17.4 16.8 2.9
704 3 15.1 16.1 1.3
705 3 15.1 18.4 2.6
706 3 15.1 18.4 0.0
707 3 17.4 19.1 4.2
708 3 17.4 19.4 1.2
709 3 22.0 16.8 0.0
710 3 19.7 18.6 2.8
711 3 19.7 0.8 4.1
712 3 19.7 0.8 1.5
713 3 22.0 19.1 1.3
714 3 22.0 16.8 2.6
715 3 26.7 19.4 1.5
716 3 24.3 1.0 4.2
717 3 24.3 15.9 1.2
718 3 24.3 18.4 2.9
719 3 26.7 1.5 2.8
720 3 26.7 19.4 4.1
721 1 18.3 12.6 15.8
722 1 16.4 10.1 14.4
723 1 14.1 12.6 15.8
724 1 16.0 10.1 17.3
725 1 23.0 10.1 17.3
726 1 21.1 12.6 15.8
727 1 18.8 10.1 17.3
728 1 20.7 10.1 14.4
729 1 27.6 10.1 14.4
730 1 25.7 10.1 17.3
731 1 23.4 10.1 14.4
732 1 25.3 12.6 15.8
733 3 17.4 9.3 16.0
734 3 15.1 8.5 14.4
735 3 15.1 10.8 15.7
736 3 15.1 10.8 13.1
737 3 17.4 11.6 17.3
738 3 17.4 11.8 14.3
739 3 22.0 9.3 13.1
740 3 19.7 11.1 15.8
741 3 19.7 13.3 17.2
742 3 19.7 13.3 14.5
743 3 22.0 11.6 14.4
744 3 22.0 9.3 15.7
745 3 26.7 11.8 14.5
746 3 24.3 13.6 17.3
747 3 24.3 8.3 14.3
748 3 24.3 10.8 16.0
749 3 26.7 14.1 15.8
750 3 26.7 11.8 17.2
751 1 18.3 10.1 11.5
752 1 16.4 7.5 10.0
753 1 14.1 10.1 11.5
754 1 16.0 7.5 12.9
755 1 23.0 7.5 12.9
756 1 21.1 10.1 11.5
757 1 18.8 7.5 12.9
758 1 20.7 7.5 10.0
759 1 27.6 7.5 10.0
760 1 25.7 7.5 12.9
761 1 23.4 7.5 10.0
762 1 25.3 10.1 11.5
763 3 17.4 6.8 11.6
764 3 15.1 6.0 10.0
765 3 15.1 8.3 11.4
766 3 15.1 8.3 8.7
767 3 17.4 9.1 12.9
768 3 17.4 9.3 9.9
769 3 22.0 6.8 8.7
770 3 19.7 8.5 11.5
771 3 19.7 10.8 12.8
772 3 19.7 10.8 10.2
773 3 22.0 9.1 10.0
774 3 22.0 6.8 11.4
775 3 26.7 9.3 10.2
776 3 24.3 11.1 12.9
777 3 24.3 5.8 9.9
778 3 24.3 8.3 11.6
779 3 26.7 11.6 11.5
780 3 26.7 9.3 12.8
781 1 18.3 7.5 7.1
782 1 16.4 5.0 5.7
783 1 14.1 7.5 7.1
784 1 16.0 5.0 8.6
785 1 23.0 5.0 8.6
786 1 21.1 7.5 7.1
787 1 18.8 5.0 8.6
788 1 20.7 5.0 5.7
789 1 27.6 5.0 5.7
790 1 25.7 5.0 8.6
791 1 23.4 5.0 5.7
792 1 25.3 7.5 7.1
793 3 17.4 4.3 7.3
794 3 15.1 3.5 5.7
795 3 15.1 5.8 7.0
796 3 15.1 5.8 4.4
797 3 17.4 6.6 8.6
798 3 17.4 6.8 5.5
799 3 22.0 4.3 4.4
800 3 19.7 6.0 7.1
801 3 19.7 8.3 8.5
802 3 19.7 8.3 5.8
803 3 22.0 6.6 5.7
804 3 22.0 4.3 7.0
805 3 26.7 6.8 5.8
806 3 24.3 8.5 8.6
807 3 24.3 3.3 5.5
808 3 24.3 5.8 7.3
809 3 26.7 9.1 7.1
810 3 26.7 6.8 8.5
811 1 18.3 5.0 2.8
812 1 16.4 2.5 1.3
813 1 14.1 5.0 2.8
814 1 16.0 2.5 4.2
815 1 23.0 2.5 4.2
816 1 21.1 5.0 2.8
817 1 18.8 2.5 4.2
818 1 20.7 2.5 1.3
819 1 27.6 2.5 1.3
820 1 25.7 2.5 4.2
821 1 23.4 2.5 1.3
822 1 25.3 5.0 2.8
823 3 17.4 1.8 2.9
824 3 15.1 1.0 1.3
825 3 15.1 3.3 2.6
826 3 15.1 3.3 0.0
827 3 17.4 4.0 4.2
828 3 17.4 4.3 1.2
829 3 22.0 1.8 0.0
830 3 19.7 3.5 2.8
831 3 19.7 5.8 4.1
832 3 19.7 5.8 1.5
833 3 22.0 4.0 1.3
834 3 22.0 1.8 2.6
835 3 26.7 4.3 1.5
836 3 24.3 6.0 4.2
837 3 24.3 0.8 1.2
838 3 24.3 3.3 2.9
839 3 26.7 6.6 2.8
840 3 26.7 4.3 4.1
841 1 18.3 17.6 15.8
842 1 16.4 15.1 14.4
843 1 14.1 17.6 15.8
844 1 16.0 15.1 17.3
845 1 23.0 15.1 17.3
846 1 21.1 17.6 15.8
847 1 18.8 15.1 17.3
848 1 20.7 15.1 14.4
849 1 27.6 15.1 14.4
850 1 25.7 15.1 17.3
851 1 23.4 15.1 14.4
852 1 25.3 17.6 15.8
853 3 17.4 14.3 16.0
854 3 15.1 13.6 14.4
855 3 15.1 15.9 15.7
856 3 15.1 15.9 13.1
857 3 17.4 16.6 17.3
858 3 17.4 16.8 14.3
859 3 22.0 14.3 13.1
860 3 19.7 16.1 15.8
861 3 19.7 18.4 17.2
862 3 19.7 18.4 14.5
863 3 22.0 16.6 14.4
864 3 22.0 14.3 15.7
865 3 26.7 16.8 14.5
866 3 24.3 18.6 17.3
